GER;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
3;I.G. Farbenindustrie A.G.;T3;7;1925;1970;chemistry;management;medicine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
27;Vereinigte Stahlwerke A.G.;VSAG;8;1930;1970;industrial_engineering;management;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
39;Siemens A.G.;100128;8;1847;1966;electronics;industrial_engineering;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
28;Todt Organization;Todt;7;1938;1970;industrial_engineering;management;rocketry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
38;Allgemeine Elektricitäts-Gesellschaft;100139;6;1883;1996;aeronautics;electronics;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
9;Mauser-Werke GmbH ;100127;8;1900;1970;general_equipment;mechanics;training;munitions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
7;Friedrich Krupp A.G. ;100126;9;1900;1970;industrial_engineering;mechanics;technical_efficiency;artillery;vehicle_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
13;Rheinmetall A.G.;100004;7;1900;1970;artillery;mechanics;training;munitions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
29;Daimler-Benz;Daim-B;7;1930;1970;mechanics;artillery;training;aeronautics;naval_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
30;Skoda Works;Skoda;8;1999;1970;mechanics;technical_efficiency;artillery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1;Blohm und Voss, Hamburg;T1;7;1900;1970;naval_engineering;naval_artillery;technical_efficiency;submarine_design;aeronautics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
6;Kriegsmarinewerft, Wilhelmshaven;T6;8;1918;1970;naval_engineering;technical_efficiency;naval_artillery;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10;Messerschmitt A.G.;T10;8;1916;1970;fighter_design;aeronautics;rocketry;mechanics;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
4;Junkers Flugzeug A.G.;100078;8;1914;1970;bomber_design;aeronautics;munitions;general_equipment;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
26;Focke-Wulf Flugzeugbau GmbH;T26;8;1923;1970;fighter_design;aeronautics;avionics;aircraft_testing;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
